After updating references to Revit API assembly DLLs to point Revit.exe folder

and civil alignments in

C:\Program Files\Autodesk\Revit 2021\AddIns\CivilAlignments

Not just in *proj files, also in *.targets!

.../SDK/Samples/VSProps/SDKSamples.CivilAlignments.targets
.../SDK/Samples/VSProps/SDKSamples.VB.targets
.../SDK/Samples/VSProps/SDKSamples.targets

190 succeeded
1 failed
62 errors
77 warnings

Severity	Code	Description	Project	File	Line	Suppression State
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs	26	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs	27	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCornerCut.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs	24	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs	25	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs	26	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlate.cs	27	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs	26	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs	27	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs	29	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreatePlateHole.cs	30	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs	26	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs	27	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShearStudPattern.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShortening.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShortening.cs	27	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateShortening.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs	27	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs	28	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateWeldPoint.cs	29	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	29	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	33	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	34	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	35	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	36	Active
Error	CS0246	The type or namespace name 'FilerObject' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	118	Active
Error	CS0246	The type or namespace name 'FilerObject' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	138	Active
Error	CS0246	The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	155	Active
Error	CS0246	The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	155	Active
Error	CS0246	The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	172	Active
Error	CS0246	The type or namespace name 'Beam' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	172	Active
Error	CS0246	The type or namespace name 'Point3d' could not be found (are you missing a using directive or an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\Functions.cs	185	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs	8	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs	9	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs	10	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs	11	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\UpdateConnectionDetailedParameters.cs	15	Active
Warning		"C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Csharp.targets" cannot be imported again. It was already imported at "Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VSProps\SDKSamples.targets (29,3)". This is most likely a build authoring error. This subsequent import will be ignored. [Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\SampleCommandsSteelElements.csproj]	AppearanceAssetEditing			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AppearanceAssetEditing			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AppearanceAssetEditing			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AppearanceAssetEditing			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AppearanceAssetEditing			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AttachedDetailGroup			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AttachedDetailGroup			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AttachedDetailGroup			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	AttachedDetailGroup			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	BRepBuilderExample			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	BRepBuilderExample			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	BRepBuilderExample			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	BRepBuilderExample			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CapitalizeAllTextNotes			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CapitalizeAllTextNotes			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CapitalizeAllTextNotes			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CapitalizeAllTextNotes			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CivilAlignments			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CivilAlignments			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CivilAlignments			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CivilAlignments			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CreateTrianglesTopography			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CreateTrianglesTopography			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CreateTrianglesTopography			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	CreateTrianglesTopography			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DatumsModification			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DatumsModification			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DatumsModification			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DatumsModification			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DimensionLeaderEnd			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DimensionLeaderEnd			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DimensionLeaderEnd			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DimensionLeaderEnd			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DuplicateGraphics			
